,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490733602390"," ""message"": ""true: last triggered 100 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490733602399"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490733602406"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490733602412"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49073E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 03:49:01 PM"""," ""timestamp"": 1490734141718"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490734141718}"," ""message"": ""scheduled at: 15:49:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:49:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734141898"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:49:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734141905"," ""message"": ""true: last triggered 109 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:49:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734141911"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:49:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734141917"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:49:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734141923"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49073E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 03:54:03 PM"""," ""timestamp"": 1490734443370"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490734443370}"," ""message"": ""scheduled at: 15:54:03"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:54:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734443461"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:54:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734443468"," ""message"": ""true: last triggered 114 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:54:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734443477"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:54:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734443484"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 03:54:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734443490"," ""message"": ""false: good_quality:16.666666666666668"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49073E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 04:00:02 PM"""," ""timestamp"": 1490734802094"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490734802094}"," ""message"": ""scheduled at: 16:00:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 04:00:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734802269"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 04:00:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734802292"," ""message"": ""true: last triggered 120 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 04:00:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734802307"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 04:00:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734802320"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49073E+12,"'{""current_time"": ""2017/03/28 04:00:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490734802345"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 04:08:01 PM"""," ""timestamp"": 1490735281131"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490735281131}"," ""message"": ""scheduled at: 16:08:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735281210"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735281218"," ""message"": ""true: last triggered 128 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735281225"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735281232"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735281239"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 04:16:01 PM"""," ""timestamp"": 1490735761358"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490735761358}"," ""message"": ""scheduled at: 16:16:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735761743"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735761749"," ""message"": ""true: last triggered 136 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735761756"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735761762"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:16:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490735761768"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 04:28:01 PM"""," ""timestamp"": 1490736481607"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490736481607}"," ""message"": ""scheduled at: 16:28:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:28:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736481781"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:28:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736481790"," ""message"": ""true: last triggered 148 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:28:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736481799"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:28:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736481812"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:28:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736481822"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 04:35:02 PM"""," ""timestamp"": 1490736902036"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490736902035}"," ""message"": ""scheduled at: 16:35:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736902123"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736902131"," ""message"": ""true: last triggered 155 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736902138"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736902145"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490736902151"," ""message"": ""false: good_quality:16.666666666666668"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 04:36:18 PM"""," ""timestamp"": 1490736978369"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490739618298}"," ""message"": ""scheduled at: 17:20:18"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 04:51:01 PM"""," ""timestamp"": 1490737861632"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490737861632}"," ""message"": ""scheduled at: 16:51:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:51:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490737861733"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:51:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490737861739"," ""message"": ""true: last triggered 171 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:51:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490737861745"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:51:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490737861751"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:51:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490737861757"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 04:57:02 PM"""," ""timestamp"": 1490738222014"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490738222014}"," ""message"": ""scheduled at: 16:57:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:57:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738222115"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:57:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738222126"," ""message"": ""true: last triggered 177 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:57:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738222136"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:57:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738222146"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 04:57:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738222156"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 05:01:01 PM"""," ""timestamp"": 1490738461733"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490738461733}"," ""message"": ""scheduled at: 17:01:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738461827"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738461838"," ""message"": ""true: last triggered 181 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738461846"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738461853"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738461859"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 05:07:00 PM"""," ""timestamp"": 1490738820903"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490738820903}"," ""message"": ""scheduled at: 17:07:00"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:07:00 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738820977"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:07:00 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738820984"," ""message"": ""true: last triggered 187 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:07:00 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738820990"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:07:00 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738820996"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:07:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490738821003"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:20:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739618467"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:20:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739618581"," ""message"": ""true: block(2) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:20:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739618611"," ""message"": ""true: last triggered 200 (require: 60) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:20:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739618644"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:20:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739618662"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:20:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739618673"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 05:20:18 PM"""," ""timestamp"": 1490739618685"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490740038298}"," ""message"": ""scheduled at: 17:27:18"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 05:22:01 PM"""," ""timestamp"": 1490739721939"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490739721939}"," ""message"": ""scheduled at: 17:22:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:22:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739722066"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:22:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739722085"," ""message"": ""true: last triggered 202 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:22:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739722107"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:22:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739722115"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:22:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490739722124"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:27:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740038443"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:27:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740038491"," ""message"": ""true: block(2) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:27:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740038501"," ""message"": ""true: last triggered 207 (require: 60) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:27:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740038531"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:27:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740038557"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:27:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740038592"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/28 05:27:18 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490740038628"," ""message"": ""trying to deliver..."""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49074E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/28 05:27:18 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490740038688"," ""message"": ""notifying...1"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49074E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/28 05:29:18 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490740158830"," ""message"": ""notifying...2"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49074E+12,"'{""status"": ""OK"""," ""current_time"": ""2017/03/28 05:29:31 PM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490740171950"," ""message"": ""User select OK"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49074E+12,"'{""status"": ""START"""," ""current_time"": ""2017/03/28 05:29:32 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490740172054"," ""message"": ""EMA Starts"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
